airline,from,to,day,month,year,duration,age,gender,reason,stay,transit,connection,wait,ticket,checked_bags,carry_on
Aeromexico,JFK,PDX,15,3,2013,527,5,undisclosed,Back Home,Home,Mobility as a service,False,0,Business,3,True
Volaris,SJC,JFK,2,2,2020,168,14,male,Back Home,Home,Mobility as a service,False,0,Economy,0,False
American Airlines,PDX,JFK,24,5,2019,474,41,undisclosed,On vacation/Pleasure,Friend/Family,Own car,False,0,Business,2,False
American Airlines,JFK,GDL,23,10,2014,298,29,undisclosed,Business/Work,Home,Pickup,False,0,Economy,1,True
Volaris,JFK,SJC,5,3,2021,965,38,female,Business/Work,Hotel,,True,351,Business,0,False
Alaska,JFK,GDL,17,6,2015,905,33,undisclosed,Business/Work,Hotel,,True,653,Business,2,False
Volaris,SJC,JFK,23,1,2019,709,37,female,Back Home,Home,Car rental,False,0,First Class,2,True
Alaska,LAX,SJC,7,1,2017,893,68,male,Back Home,Home,Airport cab,False,0,Economy,2,True
American Airlines,GDL,PDX,14,12,2018,626,61,male,Business/Work,Friend/Family,Public Transportation,False,0,First Class,1,True
Aeromexico,GDL,LAX,8,9,2018,162,75,female,Business/Work,Hotel,,True,681,Business,1,True
American Airlines,JFK,LAX,23,12,2017,871,53,female,Back Home,Home,Car rental,False,0,Business,3,True
Delta Airlines,SJC,LAX,3,3,2014,341,75,female,Business/Work,Friend/Family,,True,374,Economy,2,False
Volaris,GDL,LAX,23,2,2017,703,25,unspecified,Business/Work,Home,Own car,False,0,First Class,1,True
American Airlines,SJC,GDL,2,3,2022,693,80,unspecified,Business/Work,Hotel,,True,568,Economy,3,False
Aeromexico,GDL,LAX,7,11,2016,149,58,undisclosed,On vacation/Pleasure,Friend/Family,Car rental,False,0,Business,0,False
Alaska,GDL,PDX,31,1,2023,89,71,unspecified,Back Home,Home,Own car,False,0,First Class,0,True
Alaska,SJC,LAX,30,8,2013,512,60,female,On vacation/Pleasure,Hotel,Airport cab,False,0,Business,1,False
Volaris,JFK,GDL,25,7,2019,994,80,undisclosed,Back Home,Home,Pickup,False,0,First Class,3,True
Alaska,GDL,PDX,26,5,2022,313,61,male,Back Home,Home,Car rental,False,0,Business,1,True
Delta Airlines,GDL,PDX,4,10,2013,409,14,unspecified,On vacation/Pleasure,Friend/Family,Mobility as a service,False,0,Economy,3,False
Alaska,LAX,JFK,10,3,2018,462,56,undisclosed,On vacation/Pleasure,Short-term homestay,,True,542,Business,3,True
Alaska,LAX,JFK,10,7,2015,422,57,male,Business/Work,Hotel,Airport cab,False,0,Business,3,False
American Airlines,LAX,SJC,14,6,2015,749,50,female,Business/Work,Home,Mobility as a service,False,0,First Class,3,True
American Airlines,LAX,GDL,1,6,2015,415,6,undisclosed,On vacation/Pleasure,Friend/Family,,True,390,Economy,2,False
Alaska,GDL,JFK,23,9,2020,102,69,undisclosed,On vacation/Pleasure,Short-term homestay,,True,149,Economy,0,False
Aeromexico,SJC,GDL,6,10,2019,165,15,female,Back Home,Home,Car rental,False,0,First Class,1,False
Delta Airlines,LAX,GDL,9,7,2018,402,23,undisclosed,Business/Work,Hotel,Mobility as a service,False,0,Economy,3,False
